KOD_SUKL;KOD_DOPING
0151626;S5
0151627;S5
0151628;S5
0151629;S5
0151630;S5
0151631;S5
0151632;S5
0151633;S5
0151634;S5
0151635;S5
0151636;S5
0151637;S5
0151638;S5
0151639;S5
0151640;S5
0151641;S5
0151642;S5
0151643;S5
0151644;S5
0151645;S5
0151646;S5
0151647;S5
0151648;S5
0151649;S5
0151650;S5
0151651;S5
0151652;S5
0151653;S5
0151654;S5
0151655;S5
0151949;S5
0153118;S7
0153119;S7
0153120;S7
0153121;S7
0153122;S7
0153123;S7
0153124;S7
0153125;S7
0153126;S7
0153127;S7
0153128;S7
0153129;S7
0153130;S7
0153131;S7
0153132;S7
0153133;S7
0153142;S7
0153143;S7
0153144;S7
0153145;S7
0153146;S7
0153147;S7
0153148;S7
0153149;S7
0153448;S5
0153448;P1
0153449;P1
0153449;S5
0153450;P1
0153450;S5
0153451;S5
0153451;P1
0153452;P1
0153452;S5
0153453;P1
0153453;S5
0153454;P1
0153454;S5
0153455;P1
0153455;S5
0153456;P1
0153456;S5
0153457;S5
0153457;P1
0153458;P1
0153458;S5
0153459;S5
0153459;P1
0153500;P1
0153501;P1
0153502;P1
0154910;S2
0154911;S2
0154912;S2
0155092;S5
0155093;S5
0155094;S5
0155338;S5
0155339;S5
0155340;S5
0155382;S7
0155383;S7
0155384;S7
0155385;S7
0155386;S7
0155387;S7
0155388;S7
0155389;S7
0155390;S7
0155391;S7
0155392;S7
0155393;S7
0155858;S9
0155996;S7
0155997;S7
0155998;S7
0155999;S7
0156000;S7
0157774;S5
0157775;S5
0157776;S5
0157777;S5
0157778;S5
0157779;S5
0157780;S5
0157781;S5
0157782;S5
0157783;S5
0157784;S5
0157785;S5
0157870;S5
0157871;S5
0157872;S5
0157873;S5
0157874;S5
0157875;S5
0157876;S5
0157877;S5
0157881;S5
0157882;S5
0158144;S6
0158145;S6
0158146;S6
0158147;S6
0158151;S5
0158152;S5
0158807;S9
0158808;S9
0158809;S9
0158810;S9
0158811;S9
0158812;S9
0158813;S9
0158814;S9
0158815;S9
0158816;S9
0158941;S9
0158942;S9
0158943;S9
0158944;S9
0158945;S9
0158951;S5
0158989;S5
0158990;S5
0158991;S5
0158992;S5
0158993;S5
0158994;S5
0158995;S5
0158996;S5
0158997;S5
0158998;S5
0158999;S5
0159000;S5
0159001;S5
0159002;S5
0159003;S5
0159004;S5
0159005;S5
0159006;S5
0159007;S5
0159008;S5
0159009;S5
0159010;S5
0159011;S5
0159012;S5
0159013;S5
0159014;S5
0159015;S5
0159016;S5
0159017;S5
0159018;S5
0159019;S5
0159020;S5
0159021;S5
0159022;S5
0159023;S5
0159024;S5
0159465;P1
0160184;S5
0160185;S5
0160186;S5
0160191;P1
0160192;P1
0160193;P1
0160852;S5
0160853;S5
0160854;S5
0160855;S5
0160856;S5
0160857;S5
0160858;S5
0160859;S5
0160860;S5
0160861;S5
0160862;S5
0160863;S5
0160864;S5
0160865;S5
0160866;S5
0160867;S5
0160868;S5
0160869;S5
0160870;S5
0160871;S5
0160872;S5
0160873;S5
0160874;S5
0160875;S5
0160876;S5
0160877;S5
0160878;S5
0160879;S5
0160880;S5
0160881;S5
0160882;S5
0160883;S5
0160884;S5
0160885;S5
0160886;S5
0160887;S5
0160888;S5
0160889;S5
0160890;S5
0160891;S5
0160892;S5
0160893;S5
0161489;S7
0161490;S7
0161846;S5
0161847;S5
0161848;S5
0161849;S5
0161850;S5
0161851;S5
0161852;S5
0161853;S5
0161854;S5
0161855;S5
0161856;S5
0161857;S5
0161858;S5
0161859;S5
0161860;S5
0161861;S5
0161862;S5
0161863;S5
0161864;S5
0161865;S5
0161866;S5
0161867;S5
0161868;S5
0161869;S5
0161870;S5
0161871;S5
0161872;S5
0161873;S5
0161874;S5
0161875;S5
0161876;S5
0161877;S5
0161878;S5
0161879;S5
0161880;S5
0161881;S5
0161882;S5
0161883;S5
0161884;S5
0161885;S5
0161886;S5
0161887;S5
0161888;S5
0161889;S5
0161890;S5
0161891;S5
0161892;S5
0161893;S5
0161894;S5
0161895;S5
0161896;S5
0161897;S5
0161898;S5
0161899;S5
0161900;S5
0161901;S5
0161902;S5
0161903;S5
0161904;S5
0161905;S5
0161908;S5
0161909;S5
0161910;S5
0161911;S5
0161912;S5
0161913;S5
0161914;S5
0161915;S5
0161916;S5
0161917;S5
0161918;S5
0161919;S5
0161920;S5
0161921;S5
0161922;S5
0161923;S5
0161924;S5
0161925;S5
0161926;S5
0161927;S5
0161928;S5
0161929;S5
0161930;S5
0161931;S5
0161932;S5
0161933;S5
0161934;S5
0161935;S5
0161936;S5
0161937;S5
0161938;S5
0161939;S5
0161940;S5
0161941;S5
0161942;S5
0161943;S5
0161944;S5
0161945;S5
0161952;S5
0161953;S5
0161954;S5
0161955;S5
0161956;S5
0161957;S5
0161958;S5
0161959;S5
0161960;S5
0161961;S5
0161962;S5
0161963;S5
0161964;S5
0161965;S5
0161966;S5
0161967;S5
0161968;S5
0161969;S5
0161970;S5
0161971;S5
0161972;S5
0161973;S5
0161974;S5
0161975;S5
0161976;S5
0161977;S5
0161978;S5
0161979;S5
0162005;S5
0162006;S5
0162007;S5
0162008;S5
0162009;S5
0162010;S5
0162011;S5
0162012;S5
0162013;S5
0162014;S5
0162266;S7
0162267;S7
0162268;S7
0162269;S7
0162304;P1
0162305;P1
0163001;S7
0163002;S7
0163003;S7
0163004;S7
0163005;S7
0163006;S7
0163007;S7
0163008;S7
0163009;S7
0163010;S7
0163011;S7
0163020;S7
0163021;S7
0163022;S7
0163023;S7
0163024;S7
0163025;S7
0163026;S7
0163027;S7
0163325;S5
0163326;S5
0163327;S5
0163328;S5
0163329;S5
0163330;S5
0163916;S5
0163917;S5
0163918;S5
0163919;S5
0163920;S5
0163921;S5
0163922;S5
0163923;S5
0164734;S7
0164735;S7
0164736;S7
0164737;S7
0164738;S7
0164739;S7
0164740;S7
0164741;S7
0165065;S5
0165066;S5
0165067;S5
0165068;S5
0165069;S5
0165070;S5
0165071;S5
0165072;S5
0165073;S5
0165074;S5
0165075;S5
0165508;S5
0165648;S3*
0165649;S3*
0165650;S3*
0165750;S5
0165751;S5
0167077;S5
0167078;S5
0167079;S5
0167080;S5
0167081;S5
0167082;S5
0167083;S5
0167084;S5
0167085;S5
0167086;S5
0167087;S5
0167088;S5
0167089;S5
0167090;S5
0167091;S5
0167092;S5
0167093;S5
0167094;S5
0167095;S5
0167096;S5
0167097;S5
0167098;S5
0167099;S5
0167100;S5
0167101;S5
0167102;S5
0167103;S5
0167104;S5
0167105;S5
0167106;S5
0167107;S5
0167108;S5
0167109;S5
0167110;S5
0167111;S5
0167112;S5
0167113;S5
0167114;S5
0167115;S5
0167116;S5
0167117;S5
0167118;S5
0167119;S5
0167120;S5
0167121;S5
0167122;S5
0167123;S5
0167124;S5
0167125;S5
0167126;S5
0167127;S5
0167128;S5
0167129;S5
0167130;S5
0167131;S5
0167132;S5
0167133;S5
0167134;S5
0167135;S5
0167136;S5
0167137;S5
0167138;S5
0167139;S5
0167140;S5
0167141;S5
0167142;S5
0167143;S5
0167144;S5
0167145;S5
0167146;S5
0167147;S5
0167148;S5
0167149;S5
0167150;S5
0167151;S5
0167152;S5
0167153;S5
0167154;S5
0167155;S5
0167156;S5
0167157;S5
0167158;S5
0167159;S5
0167160;S5
0167161;S5
0167162;S5
0167163;S5
0167164;S5
0167165;S5
0167166;S5
0167167;S5
0167168;S5
0167169;S5
0167170;S5
0167171;S5
0167172;S5
0167173;S5
0167174;S5
0167175;S5
0167176;S5
0167177;S5
0167178;S5
0167179;S5
0167180;S5
0167181;S5
0167182;S5
0167183;S5
0167184;S5
0167185;S5
0167186;S5
0167187;S5
0167188;S5
0167189;S5
0167190;S5
0167191;S5
0167192;S5
0167193;S5
0167194;S5
0167195;S5
0167196;S5
0167247;S3
0167248;S3
0167249;S3
0167250;S3
0167251;S3
0167252;S3
0167253;S3
0167254;S3
0167255;S3
0167256;S3
0167257;S3
0167258;S3
0167259;S3
0167260;S3
0167261;S3
0167262;S3
0167263;S3
0167264;S3
0167265;S3
0167266;S3
0167267;S3
0167268;S3
0167269;S3
0167270;S3
0167271;S3
0167272;S3
0167273;S3
0167274;S3
0167275;S3
0167276;S3
0167277;S5
0167278;S5
0167279;S5
0167280;S5
0167281;S5
0167282;S5
0167283;S5
0167284;S5
0167285;S5
0167286;S5
0167287;S5
0167288;S5
0167289;S5
0167290;S5
0167291;S5
0167292;S5
0167293;S5
0167294;S5
0167295;S5
0167296;S5
0167297;S5
0167298;S5
0167299;S5
0167300;S5
0167301;S5
0167302;S5
0167303;S5
0167304;S5
0167305;S5
0167306;S5
0167307;S5
0167308;S5
0167309;S5
0167310;S5
0167311;S5
0167312;S5
0167313;S5
0167314;S5
0167315;S5
0167316;S5
0167317;S5
0167318;S5
0167319;S5
0167320;S5
0167321;S5
0167322;S5
0167323;S5
0167324;S5
0167325;S5
0167326;S5
0167327;S5
0167328;S5
0167329;S5
0167330;S5
0167331;S5
0167332;S5
0167333;S5
0167334;S5
0167335;S5
0167336;S5
0167337;S5
0167338;S5
0167339;S5
0167340;S5
0167341;S5
0167342;S5
0167343;S5
0167344;S5
0167345;S5
0167346;S5
0167347;S5
0167348;S5
0167470;S2
0167471;S2
0167472;S2
0167473;S2
0167474;S2
0167475;S2
0167617;S4
0167618;S4
0167619;S4
0167639;S4
0167640;S4
0167641;S4
0167736;S5
0167736;S2
0167737;S2
0167737;S5
0167738;S2
0167738;S5
0167756;S9
0167786;S2
0167787;S2
0167788;S2
0167789;S2
0167790;S2
0167791;S2
0167792;S7
0167793;S7
0167794;S7
0167795;S7
0167970;S5
0167971;S5
0167986;S2
0167987;S2
0167988;S2
0167989;S2
0167990;S2
0167991;S2
0167992;S2
0167993;S2
0167994;S2
0167995;S2
0167996;S2
0167997;S2
0167998;S2
0167999;S2
0168001;S2
0168002;S2
0168003;S2
0168004;S2
0168005;S2
0168006;S2
0168007;S2
0168008;S2
0168009;S2
0168010;S2
0168011;S2
0168092;S4
0168095;S5
0168096;S5
0168097;S5
0168098;S5
0168099;S5
0168100;S5
0168101;S5
0168102;S5
0168103;S5
0168104;S5
0168105;S5
0168106;S5
0168107;S5
0168108;S5
0168109;S5
0168110;S5
0168111;S5
0168112;S5
0168113;S5
0168114;S5
0168115;S5
0168116;S5
0168117;S5
0168118;S5
0168254;S2
0168255;S2
0168256;S2
0168257;S2
0168258;S2
0168259;S2
0168260;S2
0168261;S2
0168262;S2
0168263;S2
0168264;S2
0168265;S2
0168800;S2
0168824;S5
0168825;S5
0168826;S5
0168827;S9
0168828;S9
0168926;S5
0168927;S5
0168928;S5
0168929;S5
0168968;S4
0168969;S4
0168970;S4
0168971;S4
0168972;S4
0169726;S5
0170573;S2
0171561;S5
0171562;S5
0171563;S5
0171564;S5
0171565;S5
0171566;S5
0171567;S5
0171568;S5
0171569;S5
0171570;S5
0171571;S5
0171572;S5
0171573;S5
0171574;S5
0171575;S5
0171576;S5
0172239;S5
0172240;S5
0172241;S5
0172242;S5
0172243;S5
0172247;S5
0172248;S5
0172249;S5
0172250;S5
0172251;S5
0172252;S5
0172253;S5
0172254;S5
0172255;S5
0172256;S5
0172257;S5
0172258;S5
0172259;S5
0172260;S5
0172261;S5
0172262;S5
0172263;S5
0172264;S5
0172265;S5
0172266;S5
0172267;S5
0172268;S5
0172510;S5
0172511;S5
0172512;S5
0172513;S5
0172776;S7
0172777;S7
0172778;S7
0172779;S7
0172780;S7
0172781;S7
0172782;S7
0172783;S7
0172784;S7
0172785;S7
0172786;S7
0172787;S7
0172788;S7
0172789;S7
0172790;S7
0172791;S7
0172792;S7
0172793;S7
0173007;S5
0173008;S5
0173009;S5
0173010;S5
0173011;S5
0173012;S5
0173172;S5
0173173;S5
0173178;S5
0173179;S5
0173181;S5
0173183;S5
0173223;S7
0173224;S7
0173225;S7
0173226;S7
0173227;S7
0173228;S7
0173229;S7
0173230;S7
0173231;S7
0173232;S7
0173233;S7
0173234;S7
0173235;S7
0173236;S7
0173237;S7
0173238;S7
0173239;S7
0173240;S7
0173241;S7
0173242;S7
0173243;S7
0173244;S7
0173245;S7
0173246;S7
0173248;S9
0173249;S9
0173250;S9
0173251;S9
0173252;S9
0173253;S9
0173254;S9
0173255;S9
0173256;S9
0173257;S9
0173258;S9
0173259;S9
0173260;S9
0173261;S9
0173262;S9
0173263;S9
0173264;S9
0173265;S9
0173266;S9
0173267;S9
0173268;S9
0173269;S9
0173270;S9
0173271;S9
0173272;S9
0173273;S9
0173274;S9
0173275;S9
0173385;S5
0173386;S5
0173387;S5
0173388;S5
0173389;S5
0173390;S5
0173391;S5
0173392;S5
0173393;S5
0173394;S5
0173395;S5
0173396;S5
0173397;S4
0173402;P1
0173403;P1
0173404;P1
0173405;P1
0173406;P1
0173709;S7
0173710;S7
0173711;S7
0173712;S7
0173713;S7
0173714;S7
0173837;S5
0173838;S5
0176345;P1
0176346;P1
0176347;P1
0176348;P1
0176349;P1
0176350;P1
0176351;P1
0176352;P1
0176353;P1
0176354;P1
0176355;P1
0176356;P1
0176357;P1
0176358;P1
0176359;P1
0176360;P1
0176361;P1
0176362;P1
0176363;P1
0176364;P1
0176365;P1
0176366;P1
0176367;P1
0176368;P1
0176369;P1
0176370;P1
0176371;P1
0176372;P1
0176373;P1
0176374;P1
0176375;P1
0176376;P1
0176913;P1
0176914;P1
0178634;S5
0178635;S5
0178689;S4
0179325;S7
0179326;S7
0179327;S7
0179328;S7
0179329;S7
0179330;S7
0179331;S7
0179332;S7
0179333;S7
0179334;S7
0179362;S7
0179363;S7
0179364;S7
0179365;S7
0179366;S7
0179367;S7
0179368;S7
0179369;S7
0179370;S7
0179371;S7
0179372;S7
0180081;S3*
0180082;S3*
0180083;S3*
0180084;S3*
0180085;S3*
0180086;S3*
0180087;S3*
0180088;S3*
0180089;S3*
0180090;S3*
0180091;S3*
0180092;S3*
0180093;S3*
0180094;S3*
0180095;S3*
0180096;S3*
0180097;S3*
0180098;S3*
0180099;S3*
0180100;S3*
0180101;S3*
0180102;S3*
0180103;S3*
0180104;S3*
0180105;S3*
0180341;S7
0180342;S7
0180343;S7
0180344;S7
0180345;S7
0180346;S7
0180347;S7
0180348;S7
0180349;S7
0180350;S7
0180351;S7
0180352;S7
0180353;S7
0180354;S7
0180355;S7
0180356;S7
0180357;S7
0180358;S7
0180359;S7
0180360;S7
0180361;S7
0180362;S7
0180363;S7
0180364;S7
0180365;S7
0180366;S7
0180367;S7
0180368;S7
0180369;S7
0180370;S7
0180371;S7
0180372;S7
0180373;S7
0180374;S7
0180375;S7
0180376;S7
0180377;S7
0180378;S7
0180379;S7
0180380;S7
0180381;S7
0180382;S7
0180383;S7
0180384;S7
0180385;S7
0180386;S7
0180387;S7
0180388;S7
0180389;S7
0180390;S7
0180391;S7
0180392;S7
0180393;S7
0180394;S7
0180395;S7
0180396;S7
0180397;S7
0180398;S7
0180399;S7
0180400;S7
0180401;S7
0180402;S7
0180403;S7
0180404;S7
0180405;S7
0180406;S7
0180407;S7
0180408;S7
0180409;S7
0180410;S7
0180411;S7
0180412;S7
0180413;S7
0180414;S7
0180415;S7
0180416;S7
0180646;S7
0180825;S9
0180826;S9
0180827;S9
0180901;S2
0180902;S2
0180903;S2
0180904;S2
0181714;S5
0181715;S5
0181716;S5
0181879;S5
0181880;S5
0181881;S5
0182252;S7
0182253;S7
0182254;S7
0182255;S7
0182359;S5
0182360;S5
0182361;S5
0182362;S5
0182363;S5
0182364;S5
0182614;S7
0182615;S7
0182616;S7
0182617;S7
0182618;S7
0182619;S7
0182620;S7
0182621;S7
0182622;S7
0182623;S7
0182624;S7
0182625;S7
0182626;S7
0182862;S5
0182863;S5
0182864;S5
0182865;S5
0182866;S5
0182867;S5
0182868;S5
0182869;S5
0182870;S5
0182871;S5
0182872;S5
0182873;S5
0182874;S5
0182875;S5
0182876;S5
0182877;S5
0182878;S5
0182879;S5
0182880;S5
0182881;S5
0182882;S5
0182883;S5
0182884;S5
0182885;S5
0182886;S5
0182887;S5
0182888;S5
0182889;S5
0182890;S5
0182891;S5
0182892;S5
0182893;S5
0182894;S5
0182895;S5
0182896;S5
0182897;S5
0182898;S5
0182899;S5
0182900;S5
0182901;S5
0183376;S5
0183377;S5
0183378;S5
0183379;S5
0183380;S5
0184112;S7
0184283;P1
0184284;P1
0184285;P1
0184286;P1
0184287;P1
0184288;P1
0184289;P1
0184290;P1
0184291;P1
0184292;P1
0184293;P1
0184294;P1
0184319;S3*
0184320;S3*
0184321;S3*
0184376;S3*
0184377;S3*
0184378;S3*
0184639;S5
0184640;S5
0184641;S5
0184642;S5
0184643;S5
0184644;S5
0184645;S5
0184646;S5
0184647;S5
0184648;S5
0184649;S5
0185060;S7
0185061;S7
0185062;S7
0185063;S7
0185064;S7
0185065;S7
0185066;S7
0185067;S7
0185068;S7
0185069;S7
0185070;S7
0185071;S7
0185082;S2
0185101;S5
0185102;S5
0185198;S5
0185250;S4
0185266;S9
0185332;S4
0185370;S7
0185371;S7
0185372;S7
0185402;S7
0185433;S7
0185434;S5
0185484;S7
0185495;S3*
0185496;S3*
0185497;S3*
0185498;S3*
0185499;S3*
0185500;S3*
0185501;S3
0185502;S3
0185503;S3
0185504;S3
0185505;S3
0185506;S3
0185606;S7
0185678;S7
0185679;S7
0185680;S7
0185681;S7
0185682;S7
0185877;S7
0185878;S7
0185879;S7
0185880;S7
0185881;S7
0185882;S7
0185883;S7
0185884;S7
0185885;S7
0185886;S7
0185887;S7
0186049;S5
0186050;S5
0186132;S7
0186140;S7
0186141;S7
0186142;S7
0186640;S3*
0186641;S3*
0186642;S3*
0186643;S3*
0186644;S3*
0186645;S3*
0186652;S1
0186665;S4
0186990;S7
0186991;S7
0187014;S4
0187015;S4
0187016;S4
0187154;S7
0187261;S7
0187262;S7
0187263;S7
0187264;S7
0187265;S7
0187292;S2
0187293;S2
0187294;S2
0187295;S2
0187540;S4
0187541;S4
0187542;S4
0187543;S4
0187544;S4
0187545;S4
0187546;S4
0187547;S4
0187599;S4
0188192;S7
0188193;S7
0188610;P1
0188611;P1
0188612;P1
0188613;P1
0188614;P1
0188615;P1
0188616;P1
0188672;S4
0188673;S4
0188674;S4
0188675;S4
0188676;S4
0188677;S4
0188678;S4
0188679;S4
0188680;S4
0188681;S4
0189655;S5
0189656;S5
0189657;S5
0189658;S5
0189659;S5
0189660;S5
0189661;S5
0189662;S5
0189663;S5
0189664;S5
0189666;S5
0189667;S5
0189668;S5
0189669;S5
0189670;S5
0189671;S5
0189672;S5
0189673;S5
0189674;S5
0189675;S5
0189676;S5
0189677;S5
0189678;S5
0189679;S5
0189680;S5
0189681;S5
0189682;S5
0189683;S5
0189684;S5
0189685;S5
0189686;S5
0189687;S5
0189688;S5
0189689;S5
0189690;S5
0189691;S5
0189692;S5
0189693;S5
0189694;S5
0189695;S5
0189696;S5
0189854;S7
0189855;S7
0189856;S7
0189857;S7
0189858;S7
0189859;S7
0189860;S7
0189861;S7
0189862;S7
0189863;S7
0190080;S5
0190081;S5
0190082;S5
0190083;S5
0190084;S5
0190085;S5
0190086;S5
0190087;S5
0190088;S5
0190089;S5
0190090;S5
0190091;S5
0190143;S3
0190958;S5
0190959;S5
0190960;S5
0190961;S5
0190962;S5
0190963;S5
0190964;S5
0190965;S5
0190966;S5
0190967;S5
0190968;S5
0190969;S5
0190970;S5
0190971;S5
0190972;S5
0190973;S5
0190974;S5
0190975;S5
0190976;S5
0190977;S5
0191675;S5
0191676;S5
0191677;S5
0191678;S5
0191679;S5
0191680;S5
0191681;S5
0191682;S5
0191683;S5
0191684;S5
0191685;S5
0191686;S5
0191687;S5
0191688;S4
0191689;S4
0191690;S4
0191691;S4
0191692;S4
0191693;S4
0191694;S4
0191695;S4
0191696;S4
0191697;S4
0191698;S4
0191699;S4
0191700;S4
0191869;S5
0191870;S5
0191871;S5
0191872;S5
0191873;S5
0191874;S5
0191875;S5
0191876;S5
0191877;S5
0191878;S5
0191879;S5
0191880;S5
0192461;S3
0192841;S5
0193358;S4
0193359;S4
0193360;S4
0193361;S4
0193362;S4
0193363;S4
0193364;S4
0193365;S4
0193366;S4
0193367;S4
0193371;S2
0193372;S2
0193373;S2
0193374;S2
0193375;S2
0193376;S2
0193377;S2
0193378;S2
0193379;S2
0193380;S2
0193381;S2
0193382;S2
0193383;S2
0193384;S2
0193385;S2
0193386;S2
0193387;S2
0193388;S2
0193389;S2
0193390;S2
0193391;S2
0193392;S2
0193393;S2
0193394;S2
0193395;S2
0193396;S2
0193397;S2
0193398;S2
0193399;S2
0193400;S2
0193401;S2
0193402;S2
0193403;S2
0193404;S2
0193405;S2
0193406;S2
0193407;S2
0193408;S2
0193409;S2
0193410;S2
0193411;S2
0193412;S2
0193413;S2
0193414;S2
0193415;S2
0193416;S2
0193417;S2
0193418;S2
0193419;S2
0193420;S2
0193421;S2
0193422;S2
0193462;S5
0193463;S5
0193464;S5
0193465;S5
0193466;S5
0193467;S5
0193471;S5
0193472;S5
0193496;S5
0193497;S5
0193498;S5
0193499;S5
0193500;S5
0193501;S5
0193638;S4
0193639;S4
0193640;S4
0193641;S4
0193642;S4
0193643;S4
0193731;S7
0193732;S7
0193814;S4
0193815;S4
0193816;S4
0193817;S4
0193818;S4
0193819;S4
0193820;S4
0193821;S4
0193822;S4
0193823;S4
0193824;S4
0193825;S4
0193826;S4
0193827;S4
0193871;S5
0193872;S5
0193873;S5
0193874;S5
0193875;S5
0193876;S5
0193877;S5
0193878;S5
0193879;S5
0193880;S5
0193881;S5
0193882;S5
0193883;S5
0193884;S5
0193885;S5
0193886;S5
0193887;S5
0193888;S5
0193889;S5
0193890;S5
0193891;S5
0193892;S5
0193893;S5
0193894;S5
0193895;S5
0193896;S5
0193897;S5
0193898;S5
0193899;S5
0193900;S5
0193905;S5
0193906;S5
0193907;S5
0193908;S5
0193909;S5
0193910;S5
0193911;S5
0193912;S5
0193913;S5
0193914;S5
0193915;S5
0193916;S5
0193917;S5
0193918;S5
0193919;S5
0193920;S5
0193921;S5
0193922;S5
0193923;S5
0193924;S5
0193925;S5
0193926;S5
0193927;S5
0193928;S5
0193929;S5
0193930;S5
0193931;S5
0193932;S5
0193933;S5
0193934;S5
0193935;S5
0193936;S5
0193937;S5
0193938;S5
0193939;S5
0193940;S5
0193941;S5
0193942;S5
0193943;S5
0193944;S5
0193945;S5
0194130;S5
0194131;S5
0194132;S5
0194133;S5
0194134;S5
0194135;S5
0194240;S5
0194241;S5
0194242;S5
0194243;S5
0194296;S5
0194297;S5
0194349;S7
0194359;S3
0194360;S3
0194361;S3
0194362;S3
0194363;S3
0194364;S3
0194383;S2
0194384;S2
0194385;S2
0194386;S2
0194387;S2
0194388;S2
0194389;S2
0194390;S2
0194391;S2
0194392;S7
0194393;S7
0194400;S5
0194401;S5
0194402;S5
0194403;S5
0194497;S3
0194498;S3
0194499;S3
0194500;S3
0194501;S3
0194502;S3
0194530;P1
0194531;P1
0194532;P1
0194540;S9
0194543;S9
0194556;S4
0194557;S4
0194558;S4
0194559;S4
0194560;S4
0194561;S4
0194563;S3*
0194564;S3*
0194565;S3*
0194566;S3*
0194567;S3*
0194568;S3*
0194612;S7
0194635;S7
0194636;S7
0194637;S7
0194638;S7
0194639;S7
0194640;S7
0194714;S2
0194715;S2
0194716;S2
0194760;S5
0194761;S5
0194762;S5
0194800;S7
0194808;S7
0194809;S7
0194810;S5
0194813;S4
0194814;S4
0194831;S2
0194832;S2
0194833;S2
0194931;S3*
0194932;S3*
0194933;S3*
0194934;S3*
0194935;S3*
0194936;S3*
0194986;S4
0195000;P1
0195379;P1
0195380;P1
0195381;P1
0195773;P1
0195774;P1
0195983;P1
0195984;P1
0195985;P1
0195986;P1
0195987;P1
0195988;P1
0195989;P1
0195990;P1
0195991;P1
0195992;P1
0195993;P1
0195994;P1
0195995;P1
0195996;P1
0195997;P1
0195998;P1
0195999;P1
0196000;P1
0196001;P1
0196002;P1
0196003;P1
0196004;P1
0196005;P1
0196006;P1
0196007;P1
0196008;P1
0196009;P1
0196010;P1
0196011;P1
0196012;P1
0197055;P1
0197056;P1
0197057;P1
0197058;P1
0197059;P1
0197060;P1
0197061;P1
0197062;P1
0197063;P1
0197064;P1
0197065;P1
0197066;P1
0197067;P1
0197068;P1
0197069;P1
0197070;P1
0197359;S3*
0197360;S3*
0197361;S3*
0197427;S2
0197428;S2
0197429;S2
0197430;S2
0197748;P1
0197749;P1
0197789;S7
0197790;S7
0197791;S7
0197792;S7
0197793;S7
0197794;S7
0197861;S7
0197862;S7
0197863;S7
0199243;S5
0199405;S7
0199467;S4
0199468;S4
0199469;S4
0199470;S4
0199471;S4
0199472;S4
0199473;S4
0199474;S4
0199475;S4
0199476;S4
0199477;S4
0199478;S4
0199655;S7
0199668;P1
0199669;P1
0199670;P1
0199671;P1
0199672;P1
0199673;P1
0199674;P1
0199675;P1
0199676;P1
0199677;P1
0199678;P1
0199679;P1
0199779;S4
0199780;S4
0199781;S4
0200215;S5
0200216;S5
0200217;S5
0200218;S5
0200241;S7
0200254;S5
0200255;S5
0200256;S5
0200257;S5
0200258;S5
0200259;S5
0200858;S7
0201124;S7
0201125;S7
0201126;S7
0201127;S7
0201128;S7
0201129;S7
0201130;S7
0201131;S7
0201132;S7
0201133;S7
0201134;S7
0201135;S7
0201136;S7
0201137;S7
0201138;S7
0201139;S7
0201288;S7
0201289;S7
0201290;S7
0201291;S7
0201292;S7
0201293;S7
0201384;S5
0201606;S7
0201607;S7
0201608;S7
0201609;S7
0201610;S7
0201611;S7
0201612;S7
0201613;S7
0201614;S7
0201615;S7
0201616;S7
0201617;S7
0201618;S7
0201619;S7
0201620;S7
0201989;S3*
0201990;S3*
0201991;S3*
0202734;P1
0202735;P1
0202736;P1
0202737;P1
0202738;P1
0202739;P1
0203027;S5
0203028;S5
0203029;S5
0203030;S5
0203031;S5
0203032;S5
0203033;S5
0203034;S5
0203035;S5
0203036;S5
0203037;S5
0203038;S5
0203039;S5
0203040;S5
0203041;S5
0203042;S5
0203043;S5
0203044;S5
0203045;S5
0203046;S5
0203047;S5
0203048;S5
0203049;S5
0203050;S5
0203051;S5
0203052;S5
0203053;S5
0203054;S5
0203055;S5
0203056;S5
0203057;S5
0203058;S5
0203059;S5
0203060;S5
0203061;S5
0203062;S5
0203063;S5
0203064;S5
0203065;S5
0203066;S5
0203067;S5
0203068;S5
0203069;S5
0203070;S5
0203071;S5
0203072;S5
0203073;S5
0203074;S5
0203637;S9
0203702;S5
0203703;S5
0203704;S5
0203705;S5
0203820;S3*
0203821;S3*
0204771;S7
0204772;S7
0205583;S3*
0205584;S3*
0205585;S3*
0205586;S3*
0205587;S3*
0205588;S3*
0205589;S3*
0205590;S3*
0205591;S3*
0205592;S3*
0205965;S5
0205966;S5
0206459;S9
0206460;S9
0206461;S9
0206462;S9
0206463;S9
0206464;S9
0206481;S5
0206482;S5
0206483;S5
0206484;S5
0206485;S5
0206486;S5
0206487;S5
0206488;S5
0206489;S5
0206490;S5
0206491;S5
0206492;S5
0206493;S5
0206494;S5
0206495;S5
0206496;S5
0206497;S5
0206498;S5
0206499;S5
0206500;S5
0206501;S5
0206502;S5
0206503;S5
0206504;S5
0206505;S5
0206506;S5
0206507;S5
0206508;S5
0206509;S5
0206510;S5
0206511;S5
0206512;S5
0206513;S5
0206514;S5
0206515;S5
0206516;S5
0206517;S5
0206518;S5
0206519;S5
0206520;S5
0206521;S5
0206522;S5
0206523;S5
0206524;S5
0206525;S5
0206661;S5
0206848;S3
0207069;S5
0207070;S5
0207071;S5
0207072;S5
0207073;S5
0207131;S5
0207132;S5
0207133;S5
0207134;S5
0207135;S5
0207136;S5
0207137;S5
0207138;S5
0207140;S5
0207141;S5
0207142;S5
